"Elemento","categorias","n_cats"
"Os01g0117900","hyper - Azucena (CG context) - genes | AZU_DOWN",2
"Os01g0781200","hyper - Azucena (CG context) - genes | AZU_UP",2
"Os01g0944700","hyper - Azucena (CG context) - genes | AZU_DOWN",2
"Os07g0197500","hyper - Azucena (CG context) - genes | hypo - BGI (CHH context) - genes | AZU_UP",3
"Os01g0163450","hypo - Azucena (CG context) - genes | hypo - BGI (CHG context) - Upstream | AZU_UP",3
"Os02g0285700","hypo - Azucena (CG context) - genes | AZU_UP",2
"Os02g0503700","hypo - Azucena (CG context) - genes | hypo - Azucena (CHG context) - genes | hypo - BGI (CHG context) - genes | hypo - BGI (CHH context) - genes | AZU_UP",5
"Os04g0179700","hypo - Azucena (CHG context) - genes | hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",4
"Os05g0366000","hypo - Azucena (CHG context) - genes | BGI_DOWN",2
"Os06g0486900","hypo - Azucena (CHG context) - genes | hypo - BGI (CG context) - genes | hyper - BGI (CHG context) - Upstream | AZU_DOWN | BGI_UP",5
"Os07g0471683","hypo - Azucena (CHG context) - genes | hypo - BGI (CHH context) - genes | BGI_DOWN",3
"Os02g0570400","hyper - Azucena (CHG context) - genes | hypo - BGI (CHG context) - genes | hyper - Azucena (CG context) - Upstream | BGI_UP",4
"Os01g0179800","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os01g0609200","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os02g0286933","hypo - Azucena (CHH context) - genes | hypo - Azucena (CHH context) - Upstream | AZU_UP",3
"Os03g0109300","hypo - Azucena (CHH context) - genes | AZU_DOWN",2
"Os03g0111200","hypo - Azucena (CHH context) - genes | AZU_UP",2
"Os03g0327700","hypo - Azucena (CHH context) - genes | hyper - BGI (CHH context) - genes | BGI_DOWN",3
"Os03g0580800","hypo - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | AZU_UP",3
"Os03g0643800","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os04g0175600","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os04g0398000","hypo - Azucena (CHH context) - genes | BGI_DOWN",2
"Os04g0447700","hypo - Azucena (CHH context) - genes | hypo - BGI (CHG context) - Upstream | BGI_DOWN",3
"Os04g0480700","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os04g0545100","hypo - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | hypo - Azucena (CHH context) - Upstream | AZU_UP",4
"Os07g0418500","hypo - Azucena (CHH context) - genes | AZU_DOWN | BGI_UP",3
"Os08g0404700","hypo - Azucena (CHH context) - genes | AZU_UP",2
"Os09g0110300","hypo - Azucena (CHH context) - genes | BGI_UP",2
"Os10g0191100","hypo - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | AZU_UP",3
"Os10g0481300","hypo - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | BGI_DOWN",3
"Os11g0614500","hypo - Azucena (CHH context) - genes | AZU_DOWN",2
"Os11g0687100","hypo - Azucena (CHH context) - genes | AZU_UP",2
"Os03g0628800","hyper - Azucena (CHH context) - genes | AZU_UP",2
"Os04g0556400","hyper - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | AZU_DOWN | BGI_UP",4
"Os07g0558100","hyper - Azucena (CHH context) - genes | hypo - BGI (CHH context) - Upstream | BGI_DOWN",3
"Os12g0133100","hyper - Azucena (CHH context) - genes | hypo - BGI (CHH context) - genes | hypo - BGI (CHH context) - Upstream | BGI_UP",4
"Os01g0327100","hyper - BGI (CG context) - genes | hypo - Azucena (CHH context) - Upstream | AZU_DOWN",3
"Os01g0343100","hyper - BGI (CG context) - genes | hypo - Azucena (CHH context) - Upstream | AZU_UP",3
"Os11g0699532","hyper - BGI (CG context) - genes | AZU_DOWN",2
"Os05g0158600","hypo - BGI (CG context) - genes | BGI_UP",2
"Os12g0486900","hypo - BGI (CG context) - genes | BGI_DOWN",2
"Os03g0603200","hypo - BGI (CHG context) - genes | hypo - BGI (CHH context) - genes | hyper - BGI (CG context) - Upstream | BGI_UP",4
"Os04g0370900","hypo - BGI (CHG context) - genes | hypo - Azucena (CG context) - Upstream | BGI_DOWN",3
"Os10g0535900","hypo - BGI (CHG context) - genes | AZU_UP",2
"Os08g0246300","hyper - BGI (CHG context) - genes | hypo - BGI (CHH context) - genes | hypo - BGI (CHH context) - Upstream | AZU_UP",4
"Os01g0111600","hypo - BGI (CHH context) - genes | BGI_DOWN",2
"Os01g0371500","hypo - BGI (CHH context) - genes | AZU_UP",2
"Os01g0795000","hypo - BGI (CHH context) - genes | AZU_UP",2
"Os02g0106100","hypo - BGI (CHH context) - genes | AZU_UP",2
"Os02g0177700","hypo - BGI (CHH context) - genes | BGI_DOWN",2
"Os02g0226600","hypo - BGI (CHH context) - genes | hypo - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os04g0288500","hypo - BGI (CHH context) - genes | BGI_UP",2
"Os04g0352400","hypo - BGI (CHH context) - genes | AZU_UP",2
"Os05g0524575","hypo - BGI (CHH context) - genes | AZU_UP",2
"Os08g0112900","hypo - BGI (CHH context) - genes | hyper - Azucena (CHH context) - Upstream | BGI_UP",3
"Os08g0401800","hypo - BGI (CHH context) - genes | BGI_UP",2
"Os08g0415600","hypo - BGI (CHH context) - genes | BGI_DOWN",2
"Os09g0564600","hypo - BGI (CHH context) - genes | hypo - BGI (CHG context) - Upstream | BGI_UP",3
"Os11g0134100","hypo - BGI (CHH context) - genes | hyper - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_UP",4
"Os11g0249000","hypo - BGI (CHH context) - genes | BGI_UP",2
"Os11g0441900","hypo - BGI (CHH context) - genes | AZU_DOWN",2
"Os12g0163700","hypo - BGI (CHH context) - genes | hyper - BGI (CG context) - Upstream | AZU_UP",3
"Os12g0448900","hypo - BGI (CHH context) - genes | BGI_UP",2
"Os02g0157600","hyper - BGI (CHH context) - genes | BGI_UP",2
"Os04g0401700","hyper - BGI (CHH context) - genes | hyper - Azucena (CHH context) - Upstream | BGI_UP",3
"Os06g0207950","hyper - BGI (CHH context) - genes | AZU_DOWN",2
"Os09g0564700","hyper - BGI (CHH context) - genes | AZU_UP",2
"Os01g0594800","hyper - Azucena (CG context) - Upstream | AZU_DOWN",2
"Os02g0620600","hyper - Azucena (CG context) - Upstream | hyper - Azucena (CHG context) - Upstream | hypo - Azucena (CHH context) - Upstream | BGI_DOWN",4
"Os04g0359300","hyper - Azucena (CG context) - Upstream | AZU_UP",2
"Os08g0256700","hyper - Azucena (CG context) - Upstream | AZU_UP",2
"Os09g0381400","hyper - Azucena (CG context) - Upstream | AZU_UP",2
"Os12g0582900","hyper - Azucena (CG context) - Upstream | AZU_UP",2
"Os01g0566500","hypo - Azucena (CG context) - Upstream | hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_UP",5
"Os03g0130300","hypo - Azucena (CG context) - Upstream | AZU_DOWN",2
"Os03g0693900","hypo - Azucena (CG context) - Upstream | hyper - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_UP",4
"Os04g0688500","hypo - Azucena (CG context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os05g0219900","hypo - Azucena (CG context) - Upstream | AZU_UP",2
"Os08g0249000","hypo - Azucena (CG context) - Upstream | hypo - Azucena (CHH context) - Upstream | BGI_DOWN",3
"Os09g0358100","hypo - Azucena (CG context) - Upstream | AZU_UP",2
"Os12g0151000","hypo - Azucena (CG context) - Upstream | AZU_UP",2
"Os01g0621200","hypo - Azucena (CHG context) - Upstream | AZU_DOWN",2
"Os01g0699600","hypo - Azucena (CHG context) - Upstream | AZU_DOWN",2
"Os02g0686100","hypo - Azucena (CHG context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os03g0594400","hypo - Azucena (CHG context) - Upstream | BGI_DOWN",2
"Os04g0560100","hypo - Azucena (CHG context) - Upstream | BGI_UP",2
"Os04g0610600","hypo - Azucena (CHG context) - Upstream | BGI_DOWN",2
"Os05g0421450","hypo - Azucena (CHG context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os05g0421600","hypo - Azucena (CHG context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os06g0114200","hypo - Azucena (CHG context) - Upstream | AZU_UP",2
"Os06g0626700","hypo - Azucena (CHG context) - Upstream | BGI_UP",2
"Os10g0167250","hypo - Azucena (CHG context) - Upstream | BGI_UP",2
"Os10g0527601","hypo - Azucena (CHG context) - Upstream | BGI_UP",2
"Os11g0289700","hypo - Azucena (CHG context) - Upstream | AZU_DOWN",2
"Os01g0304400","hyper - Azucena (CHG context) - Upstream | hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | AZU_DOWN",4
"Os04g0645200","hyper - Azucena (CHG context) - Upstream | hyper - Azucena (CHH context) - Upstream | BGI_DOWN",3
"Os05g0101600","hyper - Azucena (CHG context) - Upstream | AZU_DOWN",2
"Os07g0502900","hyper - Azucena (CHG context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os08g0437300","hyper - Azucena (CHG context) - Upstream | AZU_DOWN",2
"Os01g0144500","hypo - Azucena (CHH context) - Upstream | hyper - BGI (CHH context) - Upstream | BGI_UP",3
"Os01g0179600","hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_UP",3
"Os01g0501800","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os01g0639600","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os01g0803800","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os01g0947000","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os02g0101500","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os02g0188000","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os02g0198700","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os02g0227500","hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_UP",3
"Os02g0525100","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os02g0539200","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os02g0575000","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os02g0624300","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os02g0811800","hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os03g0182000","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os03g0212800","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os03g0232400","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os03g0249100","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os03g0306800","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os03g0360600","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os03g0428700","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os03g0861300","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os04g0537100","hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os05g0113300","hypo - Azucena (CHH context) - Upstream | hyper - BGI (CG context) - Upstream | BGI_UP",3
"Os05g0463000","hypo - Azucena (CHH context) - Upstream | hyper - Azucena (CHH context) - Upstream | AZU_UP",3
"Os05g0537100","hypo - Azucena (CHH context) - Upstream | AZU_DOWN | BGI_UP",3
"Os06g0146800","hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os06g0187500","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os06g0215600","hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os06g0239200","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os06g0285200","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os06g0495800","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os06g0555101","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os06g0726200","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os07g0281700","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os07g0558400","hypo - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os07g0611500","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os08g0338500","hypo - Azucena (CHH context) - Upstream | hyper - BGI (CG context) - Upstream | BGI_UP",3
"Os09g0323700","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os09g0385700","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os10g0345100","hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os10g0475100","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os10g0525500","hypo - Azucena (CHH context) - Upstream | BGI_UP",2
"Os10g0546100","hypo - Azucena (CHH context) - Upstream | hyper - BGI (CHH context) - Upstream | AZU_UP",3
"Os11g0521000","hypo - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os11g0701000","hypo - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os12g0555100","hypo - Azucena (CHH context) - Upstream | AZU_UP",2
"Os01g0972000","hyper - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_DOWN",3
"Os02g0207500","hyper - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os02g0314600","hyper - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os03g0226200","hyper - Azucena (CHH context) - Upstream | BGI_DOWN",2
"Os06g0490400","hyper - Azucena (CHH context) - Upstream | AZU_UP",2
"Os06g0552900","hyper - Azucena (CHH context) - Upstream | AZU_DOWN",2
"Os07g0241500","hyper - Azucena (CHH context) - Upstream | BGI_UP",2
"Os09g0522200","hyper - Azucena (CHH context) - Upstream | BGI_UP",2
"Os10g0554200","hyper - Azucena (CHH context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_UP",3
"Os05g0576600","hypo - BGI (CG context) - Upstream | hypo - BGI (CHH context) - Upstream | BGI_DOWN",3
"Os10g0167200","hypo - BGI (CG context) - Upstream | hypo - BGI (CHG context) - Upstream | BGI_UP",3
"Os12g0603800","hypo - BGI (CG context) - Upstream | BGI_DOWN",2
"Os03g0234100","hyper - BGI (CG context) - Upstream | AZU_UP",2
"Os01g0216000","hypo - BGI (CHG context) - Upstream | BGI_UP",2
"Os01g0548750","hypo - BGI (CHG context) - Upstream | BGI_DOWN",2
"Os01g0756300","hypo - BGI (CHG context) - Upstream | AZU_DOWN",2
"Os02g0571100","hypo - BGI (CHG context) - Upstream | BGI_UP",2
"Os02g0642200","hypo - BGI (CHG context) - Upstream | AZU_UP",2
"Os02g0781300","hypo - BGI (CHG context) - Upstream | hyper - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os03g0258900","hypo - BGI (CHG context) - Upstream | BGI_DOWN",2
"Os04g0310200","hypo - BGI (CHG context) - Upstream | AZU_UP",2
"Os04g0414700","hypo - BGI (CHG context) - Upstream | BGI_UP",2
"Os05g0526900","hypo - BGI (CHG context) - Upstream | AZU_DOWN | BGI_UP",3
"Os07g0410300","hypo - BGI (CHG context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os08g0531000","hypo - BGI (CHG context) - Upstream | BGI_DOWN",2
"Os10g0562900","hypo - BGI (CHG context) - Upstream | hyper - BGI (CHG context) - Upstream | BGI_DOWN",3
"Os02g0663800","hyper - BGI (CHG context) - Upstream | AZU_UP",2
"Os03g0571900","hyper - BGI (CHG context) - Upstream | AZU_DOWN | BGI_UP",3
"Os04g0142400","hyper - BGI (CHG context) - Upstream | AZU_DOWN | BGI_UP",3
"Os11g0170900","hyper - BGI (CHG context) - Upstream | hyper - BGI (CHH context) - Upstream | AZU_DOWN",3
"Os01g0124650","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os01g0237500","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os01g0349000","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os01g0369700","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os01g0373800","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os01g0613800","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os01g0902800","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os01g0940700","hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os02g0114300","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os02g0178100","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os02g0190300","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os02g0272300","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os02g0584800","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os02g0757100","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os03g0103300","hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os03g0279700","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os03g0305100","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os03g0310800","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os03g0608000","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os04g0338100","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os04g0523812","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os04g0554500","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os05g0205400","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os05g0319100","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os05g0424700","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os05g0526200","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os05g0527100","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os06g0507300","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os06g0587900","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os06g0643700","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os07g0100200","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os07g0106900","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os07g0152700","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os07g0170000","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os07g0611200","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os07g0635150","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os07g0638400","hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os08g0126100","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os08g0480000","hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os08g0498400","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os08g0538600","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os09g0309600","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os09g0400400","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os09g0458800","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os09g0530300","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os10g0162980","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os10g0496900","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os10g0513900","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os10g0576900","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os10g0580400","hypo - BGI (CHH context) - Upstream | BGI_DOWN",2
"Os11g0160400","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os11g0210201","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os11g0655900","hypo - BGI (CHH context) - Upstream | AZU_DOWN | BGI_UP",3
"Os11g0701600","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os12g0114900","hypo - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os12g0431100","hypo - BGI (CHH context) - Upstream | AZU_UP",2
"Os12g0459100","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os12g0626200","hypo - BGI (CHH context) - Upstream | BGI_UP",2
"Os01g0806400","hyper - BGI (CHH context) - Upstream | AZU_UP",2
"Os02g0124650","hyper - BGI (CHH context) - Upstream | AZU_UP",2
"Os02g0209300","hyper - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os02g0569000","hyper - BGI (CHH context) - Upstream | AZU_DOWN",2
"Os05g0181300","hyper - BGI (CHH context) - Upstream | AZU_DOWN | BGI_DOWN",3
"Os06g0226050","hyper - BGI (CHH context) - Upstream | AZU_UP",2
"Os09g0482900","hyper - BGI (CHH context) - Upstream | BGI_DOWN",2
